Time(s),Current(A),Voltage(V)
0.0,-19.500694274902344,2.1534981727600098
10.000099999999293,-19.5001220703125,2.173287868499756
20.000299999999697,-19.499603271484375,2.1839871406555176
30.001000000000204,-19.49982452392578,2.1906304359436035
40.00120000000061,-19.500640869140625,2.1955227851867676
49.9997000000003,-19.49903106689453,2.19858980178833
59.99990000000071,-19.498504638671875,2.200991153717041
70.0007999999998,-19.499061584472656,2.2024569511413574
80.00170000000071,-19.498641967773438,2.2036099433898926
90.0010000000002,-19.49877166748047,2.203965663909912
100.0002999999997,-19.498558044433594,2.2046895027160645
110.00120000000061,-19.498428344726562,2.2047324180603027
120.0005999999994,-19.49840545654297,2.204990863800049
129.9997999999996,-19.498191833496094,2.2049050331115723
140.0,-19.498390197753906,2.204683780670166
150.0000999999993,-19.497970581054688,2.2045044898986816
160.0000999999993,-19.497970581054688,2.2041916847229004
170.0010000000002,-19.498085021972656,2.2039427757263184
180.0004000000008,-19.49732208251953,2.2034811973571777
189.9997000000003,-19.497886657714844,2.2028985023498535
199.9997999999996,-19.49761199951172,2.202303409576416
209.9999000000007,-19.49781036376953,2.2016215324401855
220.0,-19.49749755859375,2.2009243965148926
230.0000999999993,-19.497222900390625,2.2000441551208496
240.0000999999993,-19.497940063476562,2.1988320350646973
250.0004000000008,-19.497337341308594,2.197761058807373
259.9997000000003,-19.497222900390625,2.1965785026550293
269.9999000000007,-19.496917724609375,2.1949963569641113
280.0,-19.496681213378906,2.1934971809387207
290.0007000000005,-19.49706268310547,2.191601276397705
300.0008999999991,-19.497314453125,2.189744472503662
310.0010000000002,-19.497154235839844,2.187377452850342
320.0004000000008,-19.49749755859375,2.1849865913391113
330.0002999999997,-19.496810913085938,2.182136058807373
340.0005999999994,-19.49755096435547,2.179290294647217
350.0007999999998,-19.496734619140625,2.175788402557373
360.0,-19.49652099609375,2.1722559928894043
370.0002000000004,-19.496864318847656,2.1681694984436035
380.0002000000004,-19.49664306640625,2.1637368202209473
390.0004000000008,-19.496788024902344,2.159043788909912
400.0004000000008,-19.497283935546875,2.15364408493042
409.9997999999996,-19.49640655517578,2.148012638092041
420.0007000000005,-19.496788024902344,2.141831874847412
430.0007000000005,-19.496849060058594,2.135092258453369
440.0007999999998,-19.49664306640625,2.127716541290283
450.0000999999993,-19.497032165527344,2.119987964630127
460.0012000000006,-19.496559143066406,2.1116995811462402
470.0005000000001,-19.496353149414062,2.1029391288757324
479.9997999999996,-19.496299743652344,2.093536853790283
489.9997999999996,-19.49639129638672,2.083853244781494
500.0007000000005,-19.497230529785156,2.0736327171325684
510.0000999999993,-19.496749877929688,2.0631861686706543
520.0,-19.496353149414062,2.0525660514831543
530.0010999999995,-19.496681213378906,2.042036533355713
539.9997000000003,-19.496665954589844,2.0316414833068848
550.0004000000008,-19.496536254882812,2.0213723182678223
560.0007000000005,-19.496612548828125,2.0115771293640137
570.0007999999998,-19.496559143066406,2.001760959625244
580.0,-19.49687957763672,1.9922223091125488
590.0000999999993,-19.496559143066406,1.9825596809387207
600.0007999999998,-19.496322631835938,1.9731545448303223
610.0004000000008,-19.49652099609375,1.9634089469909668
619.9997000000003,-19.4964599609375,1.9538054466247559
629.9999000000007,-19.49689483642578,1.9439358711242676
640.0,-19.49657440185547,1.934492588043213
650.0008999999991,-19.49677276611328,1.9253487586975098
660.0017000000007,-19.496795654296875,1.9165654182434082
670.0010000000002,-19.49646759033203,1.9086813926696777
680.0002000000004,-19.496246337890625,1.9021496772766113
690.0004000000008,-19.49694061279297,1.8971896171569824
699.9997000000003,-19.496429443359375,1.8936457633972168
709.9999000000007,-19.496864318847656,1.8916783332824707
720.0,-19.49639129638672,1.8904118537902832
730.0000999999993,-19.496131896972656,1.890195369720459
740.0002999999997,-19.497085571289062,1.890200138092041
750.0010000000002,-19.49687957763672,1.8907971382141113
760.0012000000006,-19.496719360351562,1.8914103507995605
770.0005000000001,-19.496444702148438,1.8920998573303223
779.9997999999996,-19.496826171875,1.8927054405212402
790.0007000000005,-19.49669647216797,1.8934502601623535
800.0000999999993,-19.49640655517578,1.893974781036377
810.0010000000002,-19.496734619140625,1.894514560699463
820.0002999999997,-19.496681213378906,1.894850254058838
830.0005000000001,-19.496414184570312,1.895097255706787
839.9997999999996,-19.49689483642578,1.8953099250793457
849.9997000000003,-19.49610137939453,1.8952221870422363
860.0,-19.495941162109375,1.8951544761657715
870.0000999999993,-19.496719360351562,1.895087718963623
880.0010000000002,-19.497413635253906,1.894721508026123
890.0015999999996,-19.495986938476562,1.8943886756896973
900.0012999999999,-19.49610137939453,1.893998622894287
910.0010000000002,-19.49627685546875,1.8933215141296387
920.0005000000001,-19.496482849121094,1.8929228782653809
930.0,-19.496177673339844,1.892305850982666
940.0007999999998,-19.49628448486328,1.8915276527404785
950.0,-19.49651336669922,1.8908076286315918
960.0002999999997,-19.496444702148438,1.8900084495544434
970.0004000000008,-19.496551513671875,1.8892149925231934
979.9997000000003,-19.496429443359375,1.888237476348877
989.9999000000007,-19.4959716796875,1.8873934745788574
1000.0,-19.49658966064453,1.886289119720459
1010.0007000000005,-19.49620819091797,1.885359287261963
1020.0005999999994,-19.496551513671875,1.884244441986084
1030.0002000000004,-19.496177673339844,1.8831868171691895
1040.0002999999997,-19.49713134765625,1.881986141204834
1050.0012000000006,-19.49608612060547,1.8806757926940918
1060.0005999999994,-19.49652099609375,1.8794045448303223
1070.0,-19.49610137939453,1.8782706260681152
1080.0,-19.497337341308594,1.8769135475158691
1090.0000999999993,-19.497024536132812,1.8753962516784668
1100.0002999999997,-19.49652099609375,1.874000072479248
1110.0002999999997,-19.496604919433594,1.8724560737609863
1120.0004000000008,-19.496826171875,1.87092924118042
1129.9997999999996,-19.496681213378906,1.86928129196167
1139.9997999999996,-19.49694061279297,1.8677163124084473
1149.9999000000007,-19.49651336669922,1.8659911155700684
1160.0010000000002,-19.497024536132812,1.8642964363098145
1170.0002000000004,-19.496612548828125,1.8624777793884277
1180.0002000000004,-19.496322631835938,1.8606743812561035
1190.0005,-19.49707794189453,1.8586764335632324
1199.9997999999996,-19.496788024902344,1.8567557334899902
1210.0005999999994,-19.495590209960938,1.854565143585205
1220.0,-19.496231079101562,1.8525357246398926
1230.0000999999993,-19.4967041015625,1.850327968597412
1240.0000999999993,-19.496612548828125,1.8480639457702637
1250.0002999999997,-19.49620819091797,1.8457932472229004
1260.0004000000008,-19.496749877929688,1.843285083770752
1270.0004000000008,-19.49669647216797,1.8408732414245605
1279.9997999999996,-19.496810913085938,1.8382582664489746
1289.9999000000007,-19.495994567871094,1.8356537818908691
1300.0,-19.49615478515625,1.832836627960205
1310.0000999999993,-19.49615478515625,1.830024242401123
1320.0002999999997,-19.496810913085938,1.8269743919372559
1330.0004000000008,-19.496536254882812,1.8238921165466309
1339.9997000000003,-19.496139526367188,1.8206982612609863
1349.9999000000007,-19.49651336669922,1.8173766136169434
1360.0,-19.496734619140625,1.8138957023620605
1370.0,-19.49639129638672,1.810253620147705
1380.000899999999,-19.496826171875,1.8067126274108887
1390.000899999999,-19.496864318847656,1.8028855323791504
1400.0002999999997,-19.49565887451172,1.7990241050720215
1410.0002999999997,-19.496429443359375,1.7946572303771973
1419.9997000000003,-19.496322631835938,1.7905659675598145
1430.0007000000005,-19.496559143066406,1.786022663116455
1440.0007000000005,-19.496551513671875,1.7814679145812988
1450.0002000000004,-19.496322631835938,1.776648998260498
1460.0002999999997,-19.49658966064453,1.7718100547790527
1470.0010000000002,-19.4964599609375,1.766615390777588
1480.0012000000006,-19.496665954589844,1.7613348960876465
1490.0004000000008,-19.496665954589844,1.7558865547180176
1499.9997999999996,-19.49700927734375,1.7503056526184082
1510.0,-19.496665954589844,1.7445244789123535
1520.0007999999998,-19.49646759033203,1.7383828163146973
1530.0000999999993,-19.49651336669922,1.732163906097412
1540.0002999999997,-19.49664306640625,1.7256255149841309
1550.0005,-19.49669647216797,1.71903657913208
1559.9997999999996,-19.496902465820312,1.7121319770812988
1569.9997000000003,-19.496719360351562,1.705193042755127
1580.0007000000005,-19.496932983398438,1.6977496147155762
1590.0,-19.496429443359375,1.6901183128356934
1600.0010000000002,-19.497283935546875,1.6822304725646973
1610.0012000000006,-19.496627807617188,1.6742863655090332
1620.0004000000008,-19.496498107910156,1.6656947135925293
1630.0005,-19.496971130371094,1.6570286750793457
1639.9997999999996,-19.496444702148438,1.647782802581787
1650.0007000000005,-19.496498107910156,1.6384434700012207
1660.0007999999998,-19.496482849121094,1.62846040725708
1670.0,-19.4967041015625,1.6180777549743652
1680.0010999999995,-19.49651336669922,1.607262134552002
1690.0004000000008,-19.49627685546875,1.5960288047790527
1699.9997000000003,-19.497032165527344,1.5842680931091309
1710.0013999999992,-19.496536254882812,1.571927547454834
1720.0,-19.49640655517578,1.55922269821167
1730.0007999999998,-19.496551513671875,1.5459227561950684
1740.000899999999,-19.496986389160156,1.5322260856628418
1750.0010999999995,-19.496444702148438,1.518171787261963
1760.0012000000006,-19.496749877929688,1.5037493705749512
1762.5897000000004,-19.496749877929688,1.4999995231628418
